2023-10-19 21:45:57,137 INFO  Logger.cs: 70 - 
2023-10-19 22:45:43,741 INFO  LinkNode.cs: 35 - Building node base_link
2023-10-19 22:45:43,751 INFO  LinkNode.cs: 35 - Building node back_left_wheel_link
2023-10-19 22:45:43,751 INFO  LinkNode.cs: 35 - Building node back_right_wheel_link
2023-10-19 22:45:43,751 INFO  LinkNode.cs: 35 - Building node front_left_steer_link
2023-10-19 22:45:43,752 INFO  LinkNode.cs: 35 - Building node front_left_wheel_link
2023-10-19 22:45:43,752 INFO  LinkNode.cs: 35 - Building node front_right_steer_joint
2023-10-19 22:45:43,752 INFO  LinkNode.cs: 35 - Building node front_right_wheel_link
2023-10-19 22:45:43,753 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\carassembly.SLDASM
2023-10-19 22:45:43,754 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???c a r c h a s s i s - 1 @ c a r a s s e m b l y                 
2023-10-19 22:45:43,755 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\carchassis.SLDPRT
2023-10-19 22:45:43,755 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2023-10-19 22:45:43,755 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back_left_wheel_link from C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\carassembly.SLDASM
2023-10-19 22:45:43,755 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???c a r w h e e l - 4 @ c a r a s s e m b l y             *   
2023-10-19 22:45:43,756 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\carwheel.SLDPRT
2023-10-19 22:45:43,756 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link back_left_wheel_link
2023-10-19 22:45:43,756 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back_right_wheel_link from C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\carassembly.SLDASM
2023-10-19 22:45:43,756 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???c a r w h e e l - 2 @ c a r a s s e m b l y             %   
2023-10-19 22:45:43,757 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\carwheel.SLDPRT
2023-10-19 22:45:43,757 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link back_right_wheel_link
2023-10-19 22:45:43,757 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_left_steer_link from C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\carassembly.SLDASM
2023-10-19 22:45:43,757 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???f r o n t w h e e l a x i s - 1 @ c a r a s s e m b l y                
2023-10-19 22:45:43,758 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\frontwheelaxis.SLDPRT
2023-10-19 22:45:43,758 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_left_steer_link
2023-10-19 22:45:43,758 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_left_wheel_link from C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\carassembly.SLDASM
2023-10-19 22:45:43,758 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???c a r w h e e l - 1 @ c a r a s s e m b l y                
2023-10-19 22:45:43,759 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\carwheel.SLDPRT
2023-10-19 22:45:43,759 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_left_wheel_link
2023-10-19 22:45:43,759 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_right_steer_joint from C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\carassembly.SLDASM
2023-10-19 22:45:43,759 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???f r o n t w h e e l a x i s - 2 @ c a r a s s e m b l y             -   
2023-10-19 22:45:43,760 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\frontwheelaxis.SLDPRT
2023-10-19 22:45:43,760 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_right_steer_joint
2023-10-19 22:45:43,760 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_right_wheel_link from C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\carassembly.SLDASM
2023-10-19 22:45:43,760 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???c a r w h e e l - 3 @ c a r a s s e m b l y             '   
2023-10-19 22:45:43,760 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ryan\Desktop\UMD\Intro to Robot Modeling\Intro-to-robot-modeling\project_1\carwheel.SLDPRT
2023-10-19 22:45:43,761 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_right_wheel_link
2023-10-19 22:45:43,782 INFO  SwAddin.cs: 344 - Showing property manager
2023-10-19 22:45:55,493 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-19 22:46:02,034 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-19 22:46:12,749 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-10-19 22:46:12,751 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
